"0","print(""HIBRIDO X METODO"")"
"1","[1]"
"1"," ""HIBRIDO X METODO"""
"1","
"
"0","medias_milho3 <- emmeans(mix4, ~ hybrid|method, type = ""response"")"
"0","medias_milho3"
"1","method = pin:
"
"1",""
"1"," hybrid  "
"1"," response"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 30F53 HX"
"1","    11130"
"1"," 872"
"1"," 26.1"
"1","     9410"
"1","    12995"
"1","
"
"1"," 30F53 YH"
"1","     9314"
"1"," 798"
"1"," 26.1"
"1","     7746"
"1","    11027"
"1","
"
"1"," 30K64   "
"1","    11666"
"1"," 893"
"1"," 26.1"
"1","     9903"
"1","    13574"
"1","
"
"1"," 30S31H  "
"1","     8081"
"1"," 743"
"1"," 26.1"
"1","     6626"
"1","     9681"
"1","
"
"1"," 30S31YH "
"1","     7829"
"1"," 732"
"1"," 26.1"
"1","     6398"
"1","     9405"
"1","
"
"1"," BG7049H "
"1","    11914"
"1"," 903"
"1"," 26.1"
"1","    10131"
"1","    13841"
"1","
"
"1","
"
"1","method = silk:
"
"1",""
"1"," hybrid  "
"1"," response"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 30F53 HX"
"1","     9932"
"1"," 824"
"1"," 26.1"
"1","     8311"
"1","    11698"
"1","
"
"1"," 30F53 YH"
"1","     9079"
"1"," 788"
"1"," 26.1"
"1","     7532"
"1","    10770"
"1","
"
"1"," 30K64   "
"1","    10331"
"1"," 840"
"1"," 26.1"
"1","     8676"
"1","    12131"
"1","
"
"1"," 30S31H  "
"1","     9135"
"1"," 790"
"1"," 26.1"
"1","     7583"
"1","    10832"
"1","
"
"1"," 30S31YH "
"1","     8257"
"1"," 751"
"1"," 26.1"
"1","     6785"
"1","     9873"
"1","
"
"1"," BG7049H "
"1","    12822"
"1"," 936"
"1"," 26.1"
"1","    10970"
"1","    14818"
"1","
"
"1","
"
"1","Results are averaged over the levels of: block 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the sqrt scale 
"
"0","print(""METODO X HIBRIDO"")"
"1","[1]"
"1"," ""METODO X HIBRIDO"""
"1","
"
"0","medias_milho4 <- emmeans(mix4, ~ method|hybrid, type = ""response"")"
"0","medias_milho4"
"1","hybrid = 30F53 HX:
"
"1",""
"1"," method"
"1"," response"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," pin   "
"1","    11130"
"1"," 872"
"1"," 26.1"
"1","     9410"
"1","    12995"
"1","
"
"1"," silk  "
"1","     9932"
"1"," 824"
"1"," 26.1"
"1","     8311"
"1","    11698"
"1","
"
"1","
"
"1","hybrid = 30F53 YH:
"
"1",""
"1"," method"
"1"," response"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," pin   "
"1","     9314"
"1"," 798"
"1"," 26.1"
"1","     7746"
"1","    11027"
"1","
"
"1"," silk  "
"1","     9079"
"1"," 788"
"1"," 26.1"
"1","     7532"
"1","    10770"
"1","
"
"1","
"
"1","hybrid = 30K64:
"
"1",""
"1"," method"
"1"," response"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," pin   "
"1","    11666"
"1"," 893"
"1"," 26.1"
"1","     9903"
"1","    13574"
"1","
"
"1"," silk  "
"1","    10331"
"1"," 840"
"1"," 26.1"
"1","     8676"
"1","    12131"
"1","
"
"1","
"
"1","hybrid = 30S31H:
"
"1",""
"1"," method"
"1"," response"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," pin   "
"1","     8081"
"1"," 743"
"1"," 26.1"
"1","     6626"
"1","     9681"
"1","
"
"1"," silk  "
"1","     9135"
"1"," 790"
"1"," 26.1"
"1","     7583"
"1","    10832"
"1","
"
"1","
"
"1","hybrid = 30S31YH:
"
"1",""
"1"," method"
"1"," response"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," pin   "
"1","     7829"
"1"," 732"
"1"," 26.1"
"1","     6398"
"1","     9405"
"1","
"
"1"," silk  "
"1","     8257"
"1"," 751"
"1"," 26.1"
"1","     6785"
"1","     9873"
"1","
"
"1","
"
"1","hybrid = BG7049H:
"
"1",""
"1"," method"
"1"," response"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," pin   "
"1","    11914"
"1"," 903"
"1"," 26.1"
"1","    10131"
"1","    13841"
"1","
"
"1"," silk  "
"1","    12822"
"1"," 936"
"1"," 26.1"
"1","    10970"
"1","    14818"
"1","
"
"1","
"
"1","Results are averaged over the levels of: block 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the sqrt scale 
"
